tm,stn,wd,ws,ta,rn
202604231500,119,9.0,3.0,23.1,-9.0
202604231600,119,5.0,2.9,23.1,-9.0
202604231700,119,5.0,1.9,23.1,-9.0
202604231800,119,7.0,2.7,21.7,-9.0
202604231900,119,5.0,2.0,20.4,-9.0
202604232000,119,7.0,3.0,19.5,-9.0
202604232100,119,2.0,0.6,17.7,-9.0
202604232200,119,9.0,2.0,17.0,-9.0
202604232300,119,11.0,2.1,15.5,-9.0
202604240000,119,9.0,2.5,15.7,-9.0
202604240100,119,9.0,2.2,14.3,-9.0
202604240200,119,9.0,2.6,13.5,-9.0
202604240300,119,9.0,1.4,12.1,-9.0
202604240400,119,7.0,1.6,11.0,-9.0
202604240500,119,11.0,1.2,9.3,-9.0
202604240600,119,14.0,0.6,8.4,-9.0
202604240700,119,9.0,1.6,11.7,-9.0
202604240800,119,9.0,2.4,14.5,-9.0
202604240900,119,9.0,2.6,15.8,-9.0
202604241000,119,9.0,1.6,18.0,-9.0
202604241100,119,9.0,1.7,19.8,-9.0
202604241200,119,11.0,1.6,21.3,-9.0
202604241300,119,18.0,1.4,22.7,-9.0
202604241400,119,14.0,2.1,23.9,-9.0
202604241500,119,16.0,2.0,24.6,-9.0
202604241600,119,20.0,2.0,25.3,-9.0
202604241700,119,25.0,2.8,23.7,-9.0
202604241800,119,25.0,3.0,22.1,-9.0
202604241900,119,27.0,1.5,19.9,-9.0
202604242000,119,25.0,2.0,16.5,-9.0
202604242100,119,23.0,1.4,14.7,-9.0
202604242200,119,25.0,1.4,13.1,-9.0
202604242300,119,23.0,1.7,12.5,-9.0
202604250000,119,0.0,0.4,11.3,-9.0
202604250100,119,27.0,0.6,10.0,-9.0
202604250200,119,27.0,0.7,9.0,-9.0
202604250300,119,32.0,1.0,8.3,-9.0
202604250400,119,0.0,0.1,8.0,-9.0
202604250500,119,29.0,1.1,7.4,-9.0
202604250600,119,11.0,1.5,8.0,-9.0
202604250700,119,14.0,1.1,10.7,-9.0
202604250800,119,14.0,1.5,14.0,-9.0
202604250900,119,16.0,2.0,16.7,-9.0
202604251000,119,14.0,1.6,19.0,-9.0
202604251100,119,16.0,1.5,21.3,-9.0
202604251200,119,14.0,1.4,22.9,-9.0
202604251300,119,25.0,3.0,24.2,-9.0
202604251400,119,27.0,2.6,24.7,-9.0
202604251500,119,27.0,3.3,24.5,-9.0
202604251600,119,27.0,3.7,23.9,-9.0
202604251700,119,27.0,3.4,23.2,-9.0
202604251800,119,27.0,3.1,21.4,-9.0
202604251900,119,25.0,1.3,18.9,-9.0
202604252000,119,25.0,1.5,15.6,-9.0
202604252100,119,29.0,1.0,14.3,-9.0
202604252200,119,25.0,1.0,12.9,-9.0
202604252300,119,0.0,0.3,12.0,-9.0
202604260000,119,29.0,1.0,11.0,-9.0
202604260100,119,25.0,1.0,9.8,-9.0
202604260200,119,25.0,0.6,9.3,-9.0
202604260300,119,11.0,0.6,8.9,-9.0
202604260400,119,34.0,1.1,7.8,-9.0
202604260500,119,32.0,1.5,7.6,-9.0
202604260600,119,29.0,1.5,7.5,-9.0
202604260700,119,0.0,0.1,9.5,-9.0
202604260800,119,32.0,0.9,13.6,-9.0
202604260900,119,23.0,1.2,16.6,-9.0
202604261000,119,25.0,1.8,18.7,-9.0
202604261100,119,20.0,1.6,20.8,-9.0
202604261200,119,25.0,2.4,22.2,-9.0
202604261300,119,29.0,3.4,23.1,-9.0
202604261400,119,27.0,3.1,23.7,-9.0
202604261500,119,27.0,4.5,23.0,-9.0
202604261600,119,29.0,5.4,22.0,-9.0
202604261700,119,29.0,4.1,21.7,-9.0
202604261800,119,29.0,3.6,20.6,-9.0
202604261900,119,27.0,2.5,18.5,-9.0
202604262000,119,27.0,2.3,16.6,-9.0
202604262100,119,29.0,1.6,14.7,-9.0
202604262200,119,29.0,1.9,14.4,-9.0
202604262300,119,27.0,0.9,13.3,-9.0
202604270000,119,0.0,0.2,12.3,-9.0
202604270100,119,23.0,1.2,12.0,-9.0
202604270200,119,27.0,0.5,11.0,-9.0
202604270300,119,14.0,0.9,10.5,-9.0
202604270400,119,0.0,0.0,10.1,-9.0
202604270500,119,29.0,0.5,10.3,-9.0
202604270600,119,0.0,0.3,11.1,-9.0
202604270700,119,34.0,0.7,11.7,0.0
202604270800,119,0.0,0.2,12.4,0.0
202604270900,119,18.0,1.4,15.5,0.0
202604271000,119,7.0,1.0,18.1,0.0
202604271100,119,18.0,1.1,19.7,0.0
202604271200,119,25.0,2.6,21.2,0.0
202604271300,119,27.0,3.9,19.9,0.0
202604271400,119,29.0,3.6,20.4,0.0
202604271500,119,27.0,2.7,19.8,0.0
202604271600,119,25.0,0.9,18.9,0.0
202604271700,119,23.0,4.2,18.2,0.0
202604271800,119,2.0,2.0,13.5,0.4
202604271900,119,32.0,1.0,13.0,0.4
202604272000,119,16.0,2.1,13.7,0.4
202604272100,119,32.0,4.2,13.1,0.6
202604272200,119,34.0,0.6,11.4,1.0
202604272300,119,14.0,2.4,12.2,1.0
202604280000,119,18.0,1.0,12.6,1.0
202604280100,119,11.0,1.5,12.7,-9.0
202604280200,119,23.0,3.4,13.0,-9.0
202604280300,119,25.0,3.0,11.5,-9.0
202604280400,119,25.0,3.7,10.7,-9.0
202604280500,119,25.0,2.5,10.0,-9.0
202604280600,119,23.0,1.9,10.4,-9.0
202604280700,119,23.0,3.7,10.4,-9.0
202604280800,119,25.0,2.7,10.5,-9.0
202604280900,119,25.0,3.5,10.6,-9.0
202604281000,119,23.0,3.8,11.7,-9.0
202604281100,119,23.0,4.7,13.6,-9.0
202604281200,119,25.0,4.2,14.2,-9.0
202604281300,119,25.0,4.7,15.2,-9.0
202604281400,119,29.0,3.1,15.0,-9.0
202604281500,119,27.0,3.4,15.9,-9.0
202604281600,119,27.0,3.5,14.8,-9.0
202604281700,119,29.0,3.7,14.7,-9.0
202604281800,119,27.0,3.0,13.8,-9.0
202604281900,119,25.0,2.6,12.3,-9.0
202604282000,119,29.0,0.7,11.4,-9.0
202604282100,119,27.0,0.5,10.9,-9.0
202604282200,119,25.0,0.5,9.9,-9.0
202604282300,119,0.0,0.3,9.4,-9.0
202604290000,119,32.0,0.5,8.2,-9.0
202604290100,119,32.0,1.2,7.9,-9.0
202604290200,119,14.0,0.9,7.5,-9.0
